    1 |   2 |   ::     | label_basic_block_1: s_mov_b64 s[20:21], exec
 2037 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 2038 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 2039 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 2040 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 2041 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 2042 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 2043 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 2044 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 2045 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 2046 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 2047 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 2048 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 2049 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 2050 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 2051 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 2052 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 2053 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 2054 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 2055 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 2056 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 2057 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 2058 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 2059 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 2060 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 2061 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 2062 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 2063 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 2064 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 2065 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 2066 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 2067 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 2068 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 2069 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 2070 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 2071 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 2072 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 2073 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 2074 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 2075 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 2076 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 2077 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 2078 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 2079 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 2080 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 2081 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 2082 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 2083 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 2084 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 2085 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 2086 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 2087 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 2088 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 2089 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 2090 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 2091 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 2092 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 2093 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 2094 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 2095 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 2096 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 2097 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 2098 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 2099 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 2100 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 2101 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 2102 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 2103 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 2104 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 2105 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 2106 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 2107 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 2108 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 2109 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 2110 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 2111 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 2112 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 2113 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 2114 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 2115 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 2116 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 2117 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 2118 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 2119 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 2120 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 2121 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 2122 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 2123 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 2124 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 2125 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 2126 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 2127 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 2128 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 2129 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 2130 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 2131 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 2132 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 2133 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 2134 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 2135 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 2136 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 2137 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 2138 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 2139 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 2140 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 2141 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 2142 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 2143 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 2144 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 2145 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 2146 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 2147 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 2148 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 2149 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 2150 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 2151 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 2152 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 2153 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 2154 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 2155 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 2156 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 2157 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 2158 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 2159 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 2160 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 2161 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 2162 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 2163 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 2164 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 2165 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 2166 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 2167 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 2168 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 2169 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 2170 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 2171 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 2172 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 2173 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 2174 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 2175 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 2176 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 2177 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 2178 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 2179 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 2180 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 2181 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 2182 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 2183 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 2184 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 2185 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 2186 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 2187 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 2188 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 2189 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 2190 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 2191 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 2192 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 2193 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 2194 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 2195 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 2196 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 2197 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 2198 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 2199 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 2200 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 2201 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 2202 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 2203 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 2204 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 2205 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 2206 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 2207 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 2208 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 2209 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 2210 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 2211 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 2212 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 2213 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 2214 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 2215 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 2216 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 2217 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 2218 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 2219 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 2220 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 2221 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 2222 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 2223 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 2224 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 2225 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 2226 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 2227 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 2228 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 2229 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 2230 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 2231 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 2232 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 2233 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 2234 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 2235 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 2236 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 2237 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 2238 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 2239 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 2240 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 2241 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 2242 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 2243 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 2244 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 2245 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 2246 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 2247 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 2248 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 2249 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 2250 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 2251 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 2252 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 2253 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 2254 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 2255 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 2256 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 2257 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 2258 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 2259 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 2260 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 2261 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 2262 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 2263 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 2264 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 2265 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 2266 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 2267 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 2268 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 2269 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 2270 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 2271 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 2272 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 2273 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 2274 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 2275 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 2276 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 2277 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 2278 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 2279 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 2280 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 2281 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 2282 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 2283 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 2284 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 2285 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 2286 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 2287 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 2288 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 2289 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 2290 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 2291 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 2292 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 2293 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 2294 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 2295 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 2296 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 2297 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 2298 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 2299 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 2300 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 2301 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 2302 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 2303 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 2304 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 2305 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 2306 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 2307 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 2308 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 2309 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 2310 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 2311 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 2312 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 2313 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 2314 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 2315 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 2316 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 2317 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 2318 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 2319 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 2320 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 2321 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 2322 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 2323 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 2324 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 2325 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 2326 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 2327 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 2328 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 2329 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 2330 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 2331 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 2332 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 2333 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 2334 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 2335 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 2336 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 2337 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 2338 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 2339 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 2340 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 2341 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 2342 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 2343 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 2344 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 2345 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 2346 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 2347 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 2348 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 2349 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 2350 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 2351 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 2352 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 2353 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 2354 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 2355 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 2356 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 2357 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 2358 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 2359 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 2360 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 2361 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 2362 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 2363 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 2364 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 2365 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 2366 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 2367 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 2368 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 2369 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 2370 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 2371 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 2372 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 2373 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 2374 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 2375 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 2376 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 2377 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 2378 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 2379 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 2380 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 2381 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 2382 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 2383 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 2384 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 2385 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 2386 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 2387 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 2388 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 2389 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 2390 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 2391 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 2392 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 2393 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 2394 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 2395 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 2396 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 2397 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 2398 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 2399 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 2400 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 2401 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 2402 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 2403 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 2404 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 2405 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 2406 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 2407 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 2408 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 2409 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 2410 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 2411 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 2412 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 2413 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 2414 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 2415 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 2416 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 2417 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 2418 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 2419 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 2420 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 2421 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 2422 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 2423 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 2424 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 2425 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 2426 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 2427 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 2428 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 2429 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 2430 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 2431 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 2432 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 2433 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 2434 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 2435 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 2436 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 2437 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
