shader main
  asic(CI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94047E
  v_mac_f32     v3, s7, v1                              // 0000000019C4: 3E060207
  v_mac_f32     v4, s8, v6                              // 0000000019C8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 0000000019CC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000019D0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000019D8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000019E0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000019E8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000019F0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000019F8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001A00: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001A08: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001A10: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000001A14: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000001A18: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 000000001A1C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001A20: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001A28: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001A30: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001A38: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001A40: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001A48: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001A50: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001A58: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001A60: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000001A64: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000001A68: 3E080C08
  v_mac_f32     v5, s9, v7                              // 000000001A6C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001A70: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001A78: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001A80: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001A88: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001A90: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001A98: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001AA0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001AA8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001AB0: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000001AB4: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000001AB8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 000000001ABC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001AC0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001AC8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001AD0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001AD8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001AE0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001AE8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001AF0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001AF8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001B00: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000001B04: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000001B08: 3E080C08
  v_mac_f32     v5, s9, v7                              // 000000001B0C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001B10: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001B18: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001B20: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001B28: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001B30: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001B38: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001B40: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001B48: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001B50: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000001B54: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000001B58: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 000000001B5C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001B60: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001B68: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001B70: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001B78: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001B80: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001B88: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001B90: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001B98: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001BA0: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000001BA4: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000001BA8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 000000001BAC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001BB0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001BB8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001BC0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001BC8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001BD0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001BD8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001BE0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001BE8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001BF0: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000001BF4: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000001BF8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 000000001BFC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001C00: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001C08: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001C10: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001C18: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001C20: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001C28: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001C30: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001C38: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001C40: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000001C44: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000001C48: 3E080C08
  v_mac_f32     v5, s9, v7                              // 000000001C4C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001C50: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001C58: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001C60: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001C68: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001C70: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001C78: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001C80: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001C88: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001C90: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000001C94: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000001C98: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 000000001C9C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001CA0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001CA8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001CB0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001CB8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001CC0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001CC8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001CD0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001CD8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001CE0: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000001CE4: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000001CE8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 000000001CEC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001CF0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001CF8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001D00: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001D08: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001D10: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001D18: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001D20: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001D28: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001D30: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000001D34: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000001D38: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 000000001D3C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001D40: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001D48: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001D50: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001D58: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001D60: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001D68: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001D70: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001D78: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001D80: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000001D84: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000001D88: 3E080C08
  v_mac_f32     v5, s9, v7                              // 000000001D8C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001D90: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001D98: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001DA0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001DA8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001DB0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001DB8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001DC0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001DC8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001DD0: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000001DD4: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000001DD8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 000000001DDC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001DE0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001DE8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001DF0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001DF8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001E00: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001E08: BE8803FF 3F800019
