shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94017E
  s_mov_b32     s8, 0x3f7fffce                          // 000000001790: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001798: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000017A0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000017A8: 2C000406
  v_mac_f32     v1, s7, v3                              // 0000000017AC: 2C020607
  v_mac_f32     v6, s8, v4                              // 0000000017B0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 0000000017B4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000017B8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000017C0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000017C8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000017D0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000017D8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000017E0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000017E8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000017F0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000017F8: 2C040006
  v_mac_f32     v3, s7, v1                              // 0000000017FC: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000001800: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000001804: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001808: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001810: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001818: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001820: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001828: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001830: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001838: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001840: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001848: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000184C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000001850: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000001854: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001858: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001860: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001868: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001870: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001878: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001880: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001888: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001890: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001898: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000189C: 2C060207
  v_mac_f32     v4, s8, v6                              // 0000000018A0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 0000000018A4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000018A8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000018B0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000018B8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000018C0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000018C8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000018D0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000018D8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000018E0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000018E8: 2C000406
  v_mac_f32     v1, s7, v3                              // 0000000018EC: 2C020607
  v_mac_f32     v6, s8, v4                              // 0000000018F0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 0000000018F4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000018F8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001900: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001908: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001910: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001918: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001920: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001928: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001930: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001938: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000193C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000001940: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000001944: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001948: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001950: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001958: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001960: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001968: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001970: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001978: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001980: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001988: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000198C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000001990: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000001994: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001998: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000019A0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000019A8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000019B0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000019B8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000019C0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000019C8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000019D0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000019D8: 2C040006
  v_mac_f32     v3, s7, v1                              // 0000000019DC: 2C060207
  v_mac_f32     v4, s8, v6                              // 0000000019E0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 0000000019E4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000019E8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000019F0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000019F8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001A00: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001A08: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001A10: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001A18: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001A20: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001A28: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000001A2C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000001A30: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000001A34: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001A38: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001A40: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001A48: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001A50: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001A58: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001A60: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001A68: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001A70: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001A78: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000001A7C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000001A80: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000001A84: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001A88: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001A90: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001A98: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001AA0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001AA8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001AB0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001AB8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001AC0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001AC8: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000001ACC: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000001AD0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000001AD4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001AD8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001AE0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001AE8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001AF0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001AF8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001B00: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001B08: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001B10: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001B18: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000001B1C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000001B20: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000001B24: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001B28: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001B30: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001B38: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001B40: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001B48: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001B50: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001B58: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001B60: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001B68: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000001B6C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000001B70: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000001B74: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001B78: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001B80: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001B88: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001B90: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001B98: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001BA0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001BA8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001BB0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001BB8: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000001BBC: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000001BC0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000001BC4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001BC8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001BD0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001BD8: 7E0202FF 360637BD
