shader main
  asic(SI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                              // 00000000: BE94047E
  v_mac_f32     v4, s8, v6                                  // 00001748: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000174C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00001750: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00001758: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00001760: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00001768: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00001770: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00001778: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00001780: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00001788: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00001790: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00001794: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00001798: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000179C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 000017A0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 000017A8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 000017B0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 000017B8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 000017C0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 000017C8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 000017D0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 000017D8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 000017E0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 000017E4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 000017E8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 000017EC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 000017F0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 000017F8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00001800: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00001808: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00001810: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00001818: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00001820: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00001828: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00001830: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00001834: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00001838: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000183C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00001840: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00001848: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00001850: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00001858: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00001860: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00001868: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00001870: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00001878: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00001880: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00001884: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00001888: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000188C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00001890: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00001898: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 000018A0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 000018A8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 000018B0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 000018B8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 000018C0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 000018C8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 000018D0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 000018D4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 000018D8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 000018DC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 000018E0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 000018E8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 000018F0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 000018F8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00001900: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00001908: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00001910: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00001918: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00001920: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00001924: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00001928: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000192C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00001930: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00001938: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00001940: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00001948: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00001950: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00001958: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00001960: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00001968: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00001970: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00001974: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00001978: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000197C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00001980: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00001988: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00001990: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00001998: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 000019A0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 000019A8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 000019B0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 000019B8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 000019C0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 000019C4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 000019C8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 000019CC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 000019D0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 000019D8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 000019E0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 000019E8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 000019F0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 000019F8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00001A00: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00001A08: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00001A10: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00001A14: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00001A18: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 00001A1C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00001A20: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00001A28: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00001A30: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00001A38: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00001A40: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00001A48: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00001A50: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00001A58: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00001A60: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00001A64: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00001A68: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 00001A6C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00001A70: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00001A78: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00001A80: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00001A88: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00001A90: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00001A98: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00001AA0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00001AA8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00001AB0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00001AB4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00001AB8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 00001ABC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00001AC0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00001AC8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00001AD0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00001AD8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00001AE0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00001AE8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00001AF0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00001AF8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00001B00: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00001B04: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00001B08: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 00001B0C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00001B10: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00001B18: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00001B20: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00001B28: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00001B30: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00001B38: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00001B40: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00001B48: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00001B50: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00001B54: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00001B58: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 00001B5C: 3E0E0A09
