    1 |   2 |   ::       | label_basic_block_1: s_mov_b64 s[20:21], exec
 1973 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1974 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1975 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1976 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1977 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1978 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1979 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1980 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1981 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1982 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1983 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1984 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1985 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1986 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1987 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1988 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1989 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1990 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1991 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1992 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1993 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1994 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1995 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1996 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1997 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1998 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1999 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 2000 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 2001 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 2002 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 2003 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 2004 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 2005 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 2006 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 2007 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 2008 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 2009 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 2010 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 2011 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 2012 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 2013 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 2014 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 2015 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 2016 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 2017 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 2018 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 2019 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 2020 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 2021 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 2022 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 2023 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 2024 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 2025 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 2026 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 2027 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 2028 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 2029 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 2030 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 2031 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 2032 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 2033 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 2034 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 2035 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 2036 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 2037 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 2038 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 2039 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 2040 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 2041 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 2042 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 2043 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 2044 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 2045 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 2046 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 2047 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 2048 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 2049 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 2050 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 2051 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 2052 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 2053 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 2054 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 2055 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 2056 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 2057 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 2058 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 2059 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 2060 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 2061 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 2062 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 2063 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 2064 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 2065 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 2066 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 2067 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 2068 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 2069 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 2070 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 2071 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 2072 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 2073 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 2074 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 2075 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 2076 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 2077 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 2078 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 2079 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 2080 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 2081 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 2082 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 2083 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 2084 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 2085 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 2086 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 2087 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 2088 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 2089 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 2090 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 2091 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 2092 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 2093 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 2094 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 2095 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 2096 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 2097 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 2098 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 2099 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 2100 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 2101 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 2102 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 2103 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 2104 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 2105 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 2106 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 2107 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 2108 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 2109 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 2110 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 2111 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 2112 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 2113 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 2114 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 2115 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 2116 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 2117 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 2118 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 2119 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 2120 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 2121 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 2122 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 2123 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 2124 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 2125 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 2126 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 2127 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 2128 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 2129 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 2130 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 2131 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 2132 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 2133 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 2134 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 2135 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 2136 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 2137 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 2138 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 2139 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 2140 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 2141 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 2142 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 2143 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 2144 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 2145 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 2146 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 2147 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 2148 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 2149 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 2150 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 2151 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 2152 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 2153 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 2154 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 2155 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 2156 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 2157 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 2158 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 2159 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 2160 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 2161 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 2162 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 2163 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 2164 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 2165 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 2166 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 2167 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 2168 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 2169 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 2170 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 2171 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 2172 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 2173 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 2174 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 2175 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 2176 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 2177 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 2178 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 2179 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 2180 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 2181 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 2182 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 2183 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 2184 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 2185 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 2186 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 2187 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 2188 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 2189 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 2190 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 2191 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 2192 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 2193 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 2194 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 2195 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 2196 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 2197 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 2198 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 2199 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 2200 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 2201 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 2202 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 2203 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 2204 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 2205 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 2206 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 2207 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 2208 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 2209 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 2210 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 2211 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 2212 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 2213 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 2214 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 2215 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 2216 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 2217 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 2218 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 2219 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 2220 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 2221 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 2222 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 2223 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 2224 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 2225 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 2226 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 2227 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 2228 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 2229 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 2230 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 2231 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 2232 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 2233 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 2234 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 2235 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 2236 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 2237 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 2238 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 2239 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 2240 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 2241 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 2242 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 2243 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 2244 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 2245 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 2246 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 2247 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 2248 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 2249 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 2250 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 2251 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 2252 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 2253 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 2254 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 2255 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 2256 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 2257 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 2258 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 2259 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 2260 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 2261 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 2262 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 2263 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 2264 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 2265 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 2266 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 2267 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 2268 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 2269 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 2270 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 2271 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 2272 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 2273 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 2274 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 2275 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 2276 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 2277 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 2278 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 2279 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 2280 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 2281 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 2282 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 2283 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 2284 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 2285 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 2286 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 2287 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 2288 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 2289 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 2290 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 2291 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 2292 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 2293 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 2294 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 2295 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 2296 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 2297 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 2298 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 2299 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 2300 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 2301 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 2302 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 2303 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 2304 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 2305 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 2306 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 2307 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 2308 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 2309 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 2310 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 2311 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 2312 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 2313 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 2314 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 2315 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 2316 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 2317 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 2318 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 2319 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 2320 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 2321 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 2322 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 2323 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 2324 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 2325 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 2326 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 2327 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 2328 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 2329 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 2330 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 2331 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 2332 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 2333 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 2334 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 2335 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 2336 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 2337 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 2338 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 2339 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 2340 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 2341 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 2342 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 2343 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 2344 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 2345 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 2346 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 2347 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 2348 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 2349 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 2350 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 2351 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 2352 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 2353 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 2354 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 2355 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 2356 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 2357 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 2358 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 2359 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 2360 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
