shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94017E
  v_mov_b32     v4, 0xb58637bd                          // 000000001860: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001868: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000001870: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001878: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000001880: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001888: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000001890: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001898: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000018A0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000018A4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000018A8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000018AC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000018B0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000018B8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000018C0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000018C8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000018D0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000018D8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000018E0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000018E8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000018F0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000018F4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000018F8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000018FC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000001900: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001908: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000001910: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001918: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000001920: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001928: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000001930: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001938: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000001940: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000001944: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000001948: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000194C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000001950: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001958: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001960: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001968: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001970: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001978: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001980: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001988: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001990: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001994: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001998: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000199C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000019A0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000019A8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000019B0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000019B8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000019C0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000019C8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000019D0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000019D8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000019E0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000019E4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000019E8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000019EC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000019F0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000019F8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001A00: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001A08: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001A10: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001A18: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001A20: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001A28: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001A30: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001A34: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001A38: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000001A3C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000001A40: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001A48: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000001A50: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001A58: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000001A60: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001A68: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000001A70: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001A78: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000001A80: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000001A84: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000001A88: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000001A8C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000001A90: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001A98: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001AA0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001AA8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001AB0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001AB8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001AC0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001AC8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001AD0: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001AD4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001AD8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000001ADC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000001AE0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001AE8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000001AF0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001AF8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000001B00: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001B08: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000001B10: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001B18: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000001B20: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000001B24: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000001B28: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000001B2C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000001B30: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001B38: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001B40: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001B48: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001B50: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001B58: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001B60: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001B68: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001B70: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001B74: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001B78: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000001B7C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000001B80: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001B88: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000001B90: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001B98: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000001BA0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001BA8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000001BB0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001BB8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000001BC0: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000001BC4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000001BC8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000001BCC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000001BD0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001BD8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001BE0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001BE8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001BF0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001BF8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001C00: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001C08: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001C10: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001C14: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001C18: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000001C1C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000001C20: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001C28: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000001C30: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001C38: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000001C40: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001C48: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000001C50: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001C58: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000001C60: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000001C64: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000001C68: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000001C6C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000001C70: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001C78: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001C80: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001C88: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001C90: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001C98: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001CA0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001CA8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001CB0: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001CB4: 2C060A07
